Timestamp,value
20-02-2014 04:47,41.924
20-02-2014 04:52,44.72
20-02-2014 04:57,40.634
20-02-2014 05:02,49.154
20-02-2014 05:07,43.426
20-02-2014 05:12,40.796
20-02-2014 05:17,46.97
20-02-2014 05:22,42.7
20-02-2014 05:27,42.3
20-02-2014 05:32,45.896
20-02-2014 05:37,39.108
20-02-2014 05:42,48.492
20-02-2014 05:47,42.39
20-02-2014 05:52,39.576
20-02-2014 05:57,50.516
20-02-2014 06:02,41.314
20-02-2014 06:07,43.026
20-02-2014 06:12,44.812
20-02-2014 06:17,38.92
20-02-2014 06:22,49.79
20-02-2014 06:27,41.666
20-02-2014 06:32,40.586
20-02-2014 06:37,45.842
20-02-2014 06:42,43.028
20-02-2014 06:47,42.442
20-02-2014 06:52,44.226
20-02-2014 06:57,41.408
20-02-2014 07:02,49.084
20-02-2014 07:07,43.334
20-02-2014 07:12,40.278
20-02-2014 07:17,44.694
20-02-2014 07:22,43.404
20-02-2014 07:27,42.206
20-02-2014 07:32,43.756
20-02-2014 07:37,39.226
20-02-2014 07:42,49.6
20-02-2014 07:47,41.01
20-02-2014 07:52,40.492
20-02-2014 07:57,48.428
20-02-2014 08:02,42.91
20-02-2014 08:07,43.45
20-02-2014 08:12,44.062
20-02-2014 08:17,39.012
20-02-2014 08:22,47.958
20-02-2014 08:27,41.91
20-02-2014 08:32,38.85
20-02-2014 08:37,49.434
20-02-2014 08:42,42.042
20-02-2014 08:47,41.104
20-02-2014 08:52,44.722
20-02-2014 08:57,40.54
20-02-2014 09:02,47.184
20-02-2014 09:07,45.024
20-02-2014 09:12,40.354
20-02-2014 09:17,46.296
20-02-2014 09:22,43.592
20-02-2014 09:27,42.256
20-02-2014 09:32,42.638
20-02-2014 09:37,40.704
20-02-2014 09:42,46.408
20-02-2014 09:47,42.184
20-02-2014 09:52,39.554
20-02-2014 09:57,50.828
20-02-2014 10:02,41.268
20-02-2014 10:07,43.216
20-02-2014 10:12,45.61
20-02-2014 10:17,42.696
20-02-2014 10:22,42.746
20-02-2014 10:27,42.998
20-02-2014 10:32,38.874
20-02-2014 10:37,48.662
20-02-2014 10:42,41.378
20-02-2014 10:47,40.814
20-02-2014 10:52,45.376
20-02-2014 10:57,45.164
20-02-2014 11:02,43.508
20-02-2014 11:07,45.004
20-02-2014 11:12,38.356
20-02-2014 11:17,48.968
20-02-2014 11:22,41.456
20-02-2014 11:27,40.758
20-02-2014 11:32,45.68
20-02-2014 11:37,42.864
20-02-2014 11:42,43.396
20-02-2014 11:47,42.564
20-02-2014 11:52,40.234
20-02-2014 11:57,50.932
20-02-2014 12:02,41.374
20-02-2014 12:07,42.354
20-02-2014 12:12,45.532
20-02-2014 12:17,42.952
20-02-2014 12:22,42.008
20-02-2014 12:27,44.022
20-02-2014 12:32,38.756
20-02-2014 12:37,48.31
20-02-2014 12:42,41.502
20-02-2014 12:47,40.732
20-02-2014 12:52,44.93
20-02-2014 12:57,44.816
20-02-2014 13:02,44.202
20-02-2014 13:07,44.45
20-02-2014 13:12,39.152
20-02-2014 13:17,48.124
20-02-2014 13:22,41.416
20-02-2014 13:27,41.362
20-02-2014 13:32,45.376
20-02-2014 13:37,39.118
20-02-2014 13:42,48.708
20-02-2014 13:47,41.55
20-02-2014 13:52,39.878
20-02-2014 13:57,47.782
20-02-2014 14:02,43.382
20-02-2014 14:07,43.192
20-02-2014 14:12,44.226
20-02-2014 14:17,44.136
20-02-2014 14:22,43.382
20-02-2014 14:27,41.914
20-02-2014 14:32,39.8
20-02-2014 14:37,49.514
20-02-2014 14:42,41.83
20-02-2014 14:47,41.48
20-02-2014 14:52,44.578
20-02-2014 14:57,41.122
20-02-2014 15:02,49.018
20-02-2014 15:07,43.756
20-02-2014 15:12,40.57
20-02-2014 15:17,45.634
20-02-2014 15:22,43.498
20-02-2014 15:27,42.222
20-02-2014 15:32,45.164
20-02-2014 15:37,38.662
20-02-2014 15:42,48.8
20-02-2014 15:47,41.748
20-02-2014 15:52,39.93
20-02-2014 15:57,47.84
20-02-2014 16:02,43.304
20-02-2014 16:07,44.014
20-02-2014 16:12,43.746
20-02-2014 16:17,38.27
20-02-2014 16:22,48.968
20-02-2014 16:27,41.314
20-02-2014 16:32,40.752
20-02-2014 16:37,45.492
20-02-2014 16:42,42.724
20-02-2014 16:47,41.502
20-02-2014 16:52,44.366
20-02-2014 16:57,40.292
20-02-2014 17:02,48.45
20-02-2014 17:07,43.068
20-02-2014 17:12,40.54
20-02-2014 17:17,46.118
20-02-2014 17:22,42.676
20-02-2014 17:27,41.852
20-02-2014 17:32,42.84
20-02-2014 17:37,41.738
20-02-2014 17:42,43.24
20-02-2014 17:47,43.968
20-02-2014 17:52,38.944
20-02-2014 17:57,51.056
20-02-2014 18:02,41.854
20-02-2014 18:07,42.7
20-02-2014 18:12,45.376
20-02-2014 18:17,43.118
20-02-2014 18:22,42.746
20-02-2014 18:27,43.24
20-02-2014 18:32,39.778
20-02-2014 18:37,49.152
20-02-2014 18:42,41.03
20-02-2014 18:47,40.664
20-02-2014 18:52,44.484
20-02-2014 18:57,45.282
20-02-2014 19:02,42.816
20-02-2014 19:07,47.228
20-02-2014 19:12,42.712
20-02-2014 19:17,42.96
20-02-2014 19:22,43.1
20-02-2014 19:27,38.802
20-02-2014 19:32,49.428
20-02-2014 19:37,41.69
20-02-2014 19:42,40.536
20-02-2014 19:47,45.328
20-02-2014 19:52,43.522
20-02-2014 19:57,44.176
20-02-2014 20:02,43.78
20-02-2014 20:07,40.352
20-02-2014 20:12,47.018
20-02-2014 20:17,43.004
20-02-2014 20:22,41.066
20-02-2014 20:27,44.554
20-02-2014 20:32,43.284
20-02-2014 20:37,42.12
20-02-2014 20:42,43.524
20-02-2014 20:47,38.896
20-02-2014 20:52,48.826
20-02-2014 20:57,42.994
20-02-2014 21:02,40.162
20-02-2014 21:07,47.048
20-02-2014 21:12,43.052
20-02-2014 21:17,41.738
20-02-2014 21:22,43.944
20-02-2014 21:27,39.66
20-02-2014 21:32,48.028
20-02-2014 21:37,42.126
20-02-2014 21:42,39.806
20-02-2014 21:47,46.01
20-02-2014 21:52,43.732
20-02-2014 21:57,44.672
20-02-2014 22:02,43.968
20-02-2014 22:07,40.61
20-02-2014 22:12,47.582
20-02-2014 22:17,43.826
20-02-2014 22:22,39.178
20-02-2014 22:27,47.606
20-02-2014 22:32,44.026
20-02-2014 22:37,42.138
20-02-2014 22:42,43.09
20-02-2014 22:47,39.554
20-02-2014 22:52,47.558
20-02-2014 22:57,45.094
20-02-2014 23:02,43.116
20-02-2014 23:07,45.4
20-02-2014 23:12,39.882
20-02-2014 23:17,45.986
20-02-2014 23:22,43.892
20-02-2014 23:27,43.43
20-02-2014 23:32,42.594
20-02-2014 23:37,40.282
20-02-2014 23:42,45.038
20-02-2014 23:47,42.794
20-02-2014 23:52,44.294
20-02-2014 23:57,43.806
21-02-2014 00:02,41.08
21-02-2014 00:07,46.486
21-02-2014 00:12,39.108
21-02-2014 00:17,49.694
21-02-2014 00:22,42.37
21-02-2014 00:27,41.336
21-02-2014 00:32,44.586
21-02-2014 00:37,38.708
21-02-2014 00:42,49.062
21-02-2014 00:47,41.008
21-02-2014 00:52,42.348
21-02-2014 00:57,45.306
21-02-2014 01:02,40.184
21-02-2014 01:07,48.668
21-02-2014 01:12,42.558
21-02-2014 01:17,43.24
21-02-2014 01:22,42.394
21-02-2014 01:27,40.14
21-02-2014 01:32,45.916
21-02-2014 01:37,42.392
21-02-2014 01:42,43.592
21-02-2014 01:47,42.63
21-02-2014 01:52,40.42
21-02-2014 01:57,47.536
21-02-2014 02:02,43.428
21-02-2014 02:07,46.22
21-02-2014 02:12,41.666
21-02-2014 02:17,41.754
21-02-2014 02:22,46.902
21-02-2014 02:27,43.216
21-02-2014 02:32,44.296
21-02-2014 02:37,42.63
21-02-2014 02:42,41.83
21-02-2014 02:47,44.788
21-02-2014 02:52,38.958
21-02-2014 02:57,51.83
21-02-2014 03:02,41.9
21-02-2014 03:07,44.58
21-02-2014 03:12,44.86
21-02-2014 03:17,38.662
21-02-2014 03:22,48.708
21-02-2014 03:27,41.714
21-02-2014 03:32,42.184
21-02-2014 03:37,43.708
21-02-2014 03:42,41.126
21-02-2014 03:47,47.394
21-02-2014 03:52,42.784
21-02-2014 03:57,45.164
21-02-2014 04:02,43.686
21-02-2014 04:07,41.314
21-02-2014 04:12,47.936
21-02-2014 04:17,42.856
21-02-2014 04:22,43.568
21-02-2014 04:27,43.248
21-02-2014 04:32,40.508
21-02-2014 04:37,47.464
21-02-2014 04:42,42.972
21-02-2014 04:47,42.092
21-02-2014 04:52,43.474
21-02-2014 04:57,41.576
21-02-2014 05:02,50.178
21-02-2014 05:07,42.574
21-02-2014 05:12,42.21
21-02-2014 05:17,43.972
21-02-2014 05:22,38.708
21-02-2014 05:27,48.568
21-02-2014 05:32,41.988
21-02-2014 05:37,42.84
21-02-2014 05:42,44.762
21-02-2014 05:47,39.47
21-02-2014 05:52,47.042
21-02-2014 05:57,45.4
21-02-2014 06:02,43.31
21-02-2014 06:07,45.294
21-02-2014 06:12,40.338
21-02-2014 06:17,47.676
21-02-2014 06:22,44.272
21-02-2014 06:27,43.752
21-02-2014 06:32,43.118
21-02-2014 06:37,39.76
21-02-2014 06:42,47.418
21-02-2014 06:47,43.334
21-02-2014 06:52,42.84
21-02-2014 06:57,44.882
21-02-2014 07:02,39.022
21-02-2014 07:07,48.756
21-02-2014 07:12,42.816
21-02-2014 07:17,42.464
21-02-2014 07:22,44.014
21-02-2014 07:27,43.846
21-02-2014 07:32,42.49
21-02-2014 07:37,42.272
21-02-2014 07:42,39.486
21-02-2014 07:47,46.408
21-02-2014 07:52,43.802
21-02-2014 07:57,43.802
21-02-2014 08:02,44.178
21-02-2014 08:07,40.68
21-02-2014 08:12,49.108
21-02-2014 08:17,41.666
21-02-2014 08:22,43.146
21-02-2014 08:27,43.702
21-02-2014 08:32,38.826
21-02-2014 08:37,48.38
21-02-2014 08:42,41.714
21-02-2014 08:47,41.712
21-02-2014 08:52,45.118
21-02-2014 08:57,40.936
21-02-2014 09:02,49.068
21-02-2014 09:07,43.286
21-02-2014 09:12,42.3
21-02-2014 09:17,44.342
21-02-2014 09:22,38.92
21-02-2014 09:27,49.952
21-02-2014 09:32,42.042
21-02-2014 09:37,40.798
21-02-2014 09:42,44.554
21-02-2014 09:47,38.902
21-02-2014 09:52,48.638
21-02-2014 09:57,43.498
21-02-2014 10:02,41.36
21-02-2014 10:07,47.872
21-02-2014 10:12,42.828
21-02-2014 10:17,43.746
21-02-2014 10:22,42.854
21-02-2014 10:27,40.138
21-02-2014 10:32,46.362
21-02-2014 10:37,43.192
21-02-2014 10:42,43.38
21-02-2014 10:47,43.732
21-02-2014 10:52,40.04
21-02-2014 10:57,51.032
21-02-2014 11:02,42.828
21-02-2014 11:07,44.178
21-02-2014 11:12,43.45
21-02-2014 11:17,38.966
21-02-2014 11:22,47.37
21-02-2014 11:27,42.982
21-02-2014 11:32,41.83
21-02-2014 11:37,44.202
21-02-2014 11:42,38.486
21-02-2014 11:47,48.828
21-02-2014 11:52,41.478
21-02-2014 11:57,43.944
21-02-2014 12:02,43.828
21-02-2014 12:07,40.54
21-02-2014 12:12,48.122
21-02-2014 12:17,41.878
21-02-2014 12:22,42.512
21-02-2014 12:27,44.178
21-02-2014 12:32,40.642
21-02-2014 12:37,48.544
21-02-2014 12:42,43.586
21-02-2014 12:47,43.262
21-02-2014 12:52,43.638
21-02-2014 12:57,41.426
21-02-2014 13:02,49.538
21-02-2014 13:07,42.788
21-02-2014 13:12,42.184
21-02-2014 13:17,43.2
21-02-2014 13:22,39.454
21-02-2014 13:27,46.374
21-02-2014 13:32,42.958
21-02-2014 13:37,42.254
21-02-2014 13:42,41.65
21-02-2014 13:47,38.662
21-02-2014 13:52,48.066
21-02-2014 13:57,44.114
21-02-2014 14:02,42.888
21-02-2014 14:07,45.404
21-02-2014 14:12,38.756
21-02-2014 14:17,48.942
21-02-2014 14:22,42.112
21-02-2014 14:27,43.522
21-02-2014 14:32,43.508
21-02-2014 14:37,40.888
21-02-2014 14:42,47.3
21-02-2014 14:47,42.794
21-02-2014 14:52,43.904
21-02-2014 14:57,45.234
21-02-2014 15:02,39.53
21-02-2014 15:07,48.686
21-02-2014 15:12,41.83
21-02-2014 15:17,42.09
21-02-2014 15:22,43.756
21-02-2014 15:27,39.906
21-02-2014 15:32,47.06
21-02-2014 15:37,43.144
21-02-2014 15:42,42.018
21-02-2014 15:47,43.954
21-02-2014 15:52,39.014
21-02-2014 15:57,48.736
21-02-2014 16:02,44.414
21-02-2014 16:07,45.188
21-02-2014 16:12,43.296
21-02-2014 16:17,39.624
21-02-2014 16:22,45.67
21-02-2014 16:27,43.638
21-02-2014 16:32,43.356
21-02-2014 16:37,42.536
21-02-2014 16:42,41.478
21-02-2014 16:47,45.232
21-02-2014 16:52,38.92
21-02-2014 16:57,50.978
21-02-2014 17:02,41.868
21-02-2014 17:07,44.014
21-02-2014 17:12,46.338
21-02-2014 17:17,43.662
21-02-2014 17:22,43.886
21-02-2014 17:27,42.224
21-02-2014 17:32,41.636
21-02-2014 17:37,46.342
21-02-2014 17:42,43.474
21-02-2014 17:47,43.544
21-02-2014 17:52,43.162
21-02-2014 17:57,42.216
21-02-2014 18:02,46.996
21-02-2014 18:07,44.652
21-02-2014 18:12,44.154
21-02-2014 18:17,43.004
21-02-2014 18:22,39.766
21-02-2014 18:27,46.45
21-02-2014 18:32,43.214
21-02-2014 18:37,43.16
21-02-2014 18:42,42.652
21-02-2014 18:47,41.22
21-02-2014 18:52,45.798
21-02-2014 18:57,44.93
21-02-2014 19:02,43.686
21-02-2014 19:07,46.446
21-02-2014 19:12,40.744
21-02-2014 19:17,45.456
21-02-2014 19:22,43.004
21-02-2014 19:27,43.874
21-02-2014 19:32,41.552
21-02-2014 19:37,41.808
21-02-2014 19:42,44.802
21-02-2014 19:47,38.454
21-02-2014 19:52,46.596
21-02-2014 19:57,44.918
21-02-2014 20:02,43.064
21-02-2014 20:07,46.62
21-02-2014 20:12,40.14
21-02-2014 20:17,47.112
21-02-2014 20:22,43.686
21-02-2014 20:27,42.464
21-02-2014 20:32,43.17
21-02-2014 20:37,39.484
21-02-2014 20:42,47.63
21-02-2014 20:47,43.108
21-02-2014 20:52,43.356
21-02-2014 20:57,46.018
21-02-2014 21:02,39.784
21-02-2014 21:07,49.32
21-02-2014 21:12,43.586
21-02-2014 21:17,42.654
21-02-2014 21:22,43.802
21-02-2014 21:27,38.918
21-02-2014 21:32,47.35
21-02-2014 21:37,42.84
21-02-2014 21:42,43.338
21-02-2014 21:47,43.052
21-02-2014 21:52,40.62
21-02-2014 21:57,47.394
21-02-2014 22:02,42.934
21-02-2014 22:07,45.54
21-02-2014 22:12,42.16
21-02-2014 22:17,40.938
21-02-2014 22:22,45.254
21-02-2014 22:27,38.732
21-02-2014 22:32,48.45
21-02-2014 22:37,41.428
21-02-2014 22:42,42.864
21-02-2014 22:47,43.85
21-02-2014 22:52,39.836
21-02-2014 22:57,50.394
21-02-2014 23:02,43.936
21-02-2014 23:07,44.146
21-02-2014 23:12,43.708
21-02-2014 23:17,39.87
21-02-2014 23:22,47.746
21-02-2014 23:27,43.004
21-02-2014 23:32,41.478
21-02-2014 23:37,43.994
21-02-2014 23:42,38.8
21-02-2014 23:47,45.376
21-02-2014 23:52,43.31
21-02-2014 23:57,44.812
22-02-2014 00:02,43.582
22-02-2014 00:07,41.276
22-02-2014 00:12,46.916
22-02-2014 00:17,42.696
22-02-2014 00:22,43.522
22-02-2014 00:27,42.794
22-02-2014 00:32,39.636
22-02-2014 00:37,47.184
22-02-2014 00:42,43.004
22-02-2014 00:47,41.67
22-02-2014 00:52,44.46
22-02-2014 00:57,41.314
22-02-2014 01:02,49.562
22-02-2014 01:07,42.918
22-02-2014 01:12,43.662
22-02-2014 01:17,42.77
22-02-2014 01:22,40.282
22-02-2014 01:27,46.168
22-02-2014 01:32,38.428
22-02-2014 01:37,48.99
22-02-2014 01:42,43.38
22-02-2014 01:47,41.366
22-02-2014 01:52,44.154
22-02-2014 01:57,41.568
22-02-2014 02:02,49.578
22-02-2014 02:07,43.638
22-02-2014 02:12,42.026
22-02-2014 02:17,44.48
22-02-2014 02:22,39.196
22-02-2014 02:27,47.256
22-02-2014 02:32,42.394
22-02-2014 02:37,42.864
22-02-2014 02:42,42.63
22-02-2014 02:47,40.43
22-02-2014 02:52,46.62
22-02-2014 02:57,45.024
22-02-2014 03:02,40.54
22-02-2014 03:07,47.63
22-02-2014 03:12,39.132
22-02-2014 03:17,48.59
22-02-2014 03:22,41.854
22-02-2014 03:27,42.348
22-02-2014 03:32,44.014
22-02-2014 03:37,39.684
22-02-2014 03:42,47.37
22-02-2014 03:47,43.216
22-02-2014 03:52,43.076
22-02-2014 03:57,45.4
22-02-2014 04:02,39.078
22-02-2014 04:07,49.466
22-02-2014 04:12,43.084
22-02-2014 04:17,42.864
22-02-2014 04:22,43.24
22-02-2014 04:27,40.046
22-02-2014 04:32,46.384
22-02-2014 04:37,39.122
22-02-2014 04:42,49.788
22-02-2014 04:47,42.042
22-02-2014 04:52,41.948
22-02-2014 04:57,47.582
22-02-2014 05:02,39.038
22-02-2014 05:07,50.938
22-02-2014 05:12,42.636
22-02-2014 05:17,41.31
22-02-2014 05:22,45.046
22-02-2014 05:27,39.506
22-02-2014 05:32,47.676
22-02-2014 05:37,42.676
22-02-2014 05:42,41.478
22-02-2014 05:47,44.102
22-02-2014 05:52,38.708
22-02-2014 05:57,49.178
22-02-2014 06:02,43.544
22-02-2014 06:07,43.826
22-02-2014 06:12,44.038
22-02-2014 06:17,38.522
22-02-2014 06:22,48.826
22-02-2014 06:27,42.048
22-02-2014 06:32,42.582
22-02-2014 06:37,44.554
22-02-2014 06:42,39.014
22-02-2014 06:47,48.874
22-02-2014 06:52,42.13
22-02-2014 06:57,44.554
22-02-2014 07:02,44.436
22-02-2014 07:07,41.52
22-02-2014 07:12,48.524
22-02-2014 07:17,42.37
22-02-2014 07:22,43.262
22-02-2014 07:27,43.712
22-02-2014 07:32,40.376
22-02-2014 07:37,47.184
22-02-2014 07:42,41.57
22-02-2014 07:47,43.756
22-02-2014 07:52,43.122
22-02-2014 07:57,41.714
22-02-2014 08:02,46.22
22-02-2014 08:07,44.86
22-02-2014 08:12,43.098
22-02-2014 08:17,42.84
22-02-2014 08:22,39.8
22-02-2014 08:27,44.86
22-02-2014 08:32,41.478
22-02-2014 08:37,41.878
22-02-2014 08:42,43.686
22-02-2014 08:47,40.046
22-02-2014 08:52,47.09
22-02-2014 08:57,44.43
22-02-2014 09:02,43.206
22-02-2014 09:07,45.522
22-02-2014 09:12,40.492
22-02-2014 09:17,46.55
22-02-2014 09:22,44.202
22-02-2014 09:27,44.934
22-02-2014 09:32,42.548
22-02-2014 09:37,40.586
22-02-2014 09:42,45.822
22-02-2014 09:47,43.014
22-02-2014 09:52,43.92
22-02-2014 09:57,45.07
22-02-2014 10:02,40.352
22-02-2014 10:07,47.588
22-02-2014 10:12,42.558
22-02-2014 10:17,43.802
22-02-2014 10:22,41.998
22-02-2014 10:27,42.018
22-02-2014 10:32,41.666
22-02-2014 10:37,38.74
22-02-2014 10:42,49.788
22-02-2014 10:47,41.844
22-02-2014 10:52,41.22
22-02-2014 10:57,46.244
22-02-2014 11:02,44.672
22-02-2014 11:07,45.234
22-02-2014 11:12,40.798
22-02-2014 11:17,40.822
22-02-2014 11:22,46.006
22-02-2014 11:27,39.604
22-02-2014 11:32,48.934
22-02-2014 11:37,41.408
22-02-2014 11:42,42.066
22-02-2014 11:47,45.164
22-02-2014 11:52,38.632
22-02-2014 11:57,49.384
22-02-2014 12:02,42.968
22-02-2014 12:07,45.188
22-02-2014 12:12,43.046
22-02-2014 12:17,39.474
22-02-2014 12:22,49.694
22-02-2014 12:27,41.356
22-02-2014 12:32,42.048
22-02-2014 12:37,43.802
22-02-2014 12:42,39.648
22-02-2014 12:47,46.304
22-02-2014 12:52,43.076
22-02-2014 12:57,45.47
22-02-2014 13:02,42.952
22-02-2014 13:07,41.98
22-02-2014 13:12,44.694
22-02-2014 13:17,43.41
22-02-2014 13:22,43.99
22-02-2014 13:27,43.662
22-02-2014 13:32,41.976
22-02-2014 13:37,44.954
22-02-2014 13:42,39.062
22-02-2014 13:47,48.07
22-02-2014 13:52,40.822
22-02-2014 13:57,42.94
22-02-2014 14:02,46.146
22-02-2014 14:07,40.002
22-02-2014 14:12,49.178
22-02-2014 14:17,40.54
22-02-2014 14:22,41.614
22-02-2014 14:27,44.366
22-02-2014 14:32,39.038
22-02-2014 14:37,49.14
22-02-2014 14:42,41.872
22-02-2014 14:47,42.162
22-02-2014 14:52,42.718
22-02-2014 14:57,40.752
22-02-2014 15:02,49.46
22-02-2014 15:07,42.652
22-02-2014 15:12,43.404
22-02-2014 15:17,42.652
22-02-2014 15:22,40.234
22-02-2014 15:27,46.55
22-02-2014 15:32,43.7
22-02-2014 15:37,44.86
22-02-2014 15:42,41.544
22-02-2014 15:47,42.028
22-02-2014 15:52,44.624
22-02-2014 15:57,40.54
22-02-2014 16:02,49.672
22-02-2014 16:07,43.106
22-02-2014 16:12,41.292
22-02-2014 16:17,45.136
22-02-2014 16:22,38.874
22-02-2014 16:27,49.054
22-02-2014 16:32,41.086
22-02-2014 16:37,41.244
22-02-2014 16:42,44.484
22-02-2014 16:47,38.404
22-02-2014 16:52,48.99
22-02-2014 16:57,43.084
22-02-2014 17:02,41.972
22-02-2014 17:07,46.83
22-02-2014 17:12,39.408
22-02-2014 17:17,45.974
22-02-2014 17:22,43.052
22-02-2014 17:27,44.624
22-02-2014 17:32,41.606
22-02-2014 17:37,41.198
22-02-2014 17:42,46.478
22-02-2014 17:47,39.414
22-02-2014 17:52,50.104
22-02-2014 17:57,43.094
22-02-2014 18:02,41.854
22-02-2014 18:07,46.478
22-02-2014 18:12,38.944
22-02-2014 18:17,46.808
22-02-2014 18:22,42.864
22-02-2014 18:27,42.958
22-02-2014 18:32,43.122
22-02-2014 18:37,39.882
22-02-2014 18:42,46.338
22-02-2014 18:47,42.664
22-02-2014 18:52,43.732
22-02-2014 18:57,45.356
22-02-2014 19:02,40.446
22-02-2014 19:07,47.324
22-02-2014 19:12,44.366
22-02-2014 19:17,43.478
22-02-2014 19:22,41.936
22-02-2014 19:27,40.47
22-02-2014 19:32,46.408
22-02-2014 19:37,42.63
22-02-2014 19:42,43.322
22-02-2014 19:47,43.826
22-02-2014 19:52,39.32
22-02-2014 19:57,49.062
22-02-2014 20:02,41.62
22-02-2014 20:07,44.836
22-02-2014 20:12,43.404
22-02-2014 20:17,39.186
22-02-2014 20:22,49.672
22-02-2014 20:27,41.666
22-02-2014 20:32,41.826
22-02-2014 20:37,44.624
22-02-2014 20:42,38.732
22-02-2014 20:47,46.954
22-02-2014 20:52,43.146
22-02-2014 20:57,43.708
22-02-2014 21:02,42.3
22-02-2014 21:07,39.622
22-02-2014 21:12,47.536
22-02-2014 21:17,43.26
22-02-2014 21:22,42.864
22-02-2014 21:27,44.154
22-02-2014 21:32,38.78
22-02-2014 21:37,47.198
22-02-2014 21:42,42.606
22-02-2014 21:47,43.686
22-02-2014 21:52,43.378
22-02-2014 21:57,43.182
22-02-2014 22:02,44.972
22-02-2014 22:07,45.104
22-02-2014 22:12,43.99
22-02-2014 22:17,43.544
22-02-2014 22:22,40.118
22-02-2014 22:27,45.298
22-02-2014 22:32,42.578
22-02-2014 22:37,43.34
22-02-2014 22:42,42.696
22-02-2014 22:47,40.282
22-02-2014 22:52,45.63
22-02-2014 22:57,45.234
22-02-2014 23:02,42.934
22-02-2014 23:07,44.624
22-02-2014 23:12,39.28
22-02-2014 23:17,46.83
22-02-2014 23:22,43.058
22-02-2014 23:27,43.076
22-02-2014 23:32,41.756
22-02-2014 23:37,41.312
22-02-2014 23:42,44.722
22-02-2014 23:47,38.31
22-02-2014 23:52,49.452
22-02-2014 23:57,43.896
